candidate_id,compiled,correct,stable,rga_status,max_vgprs_used,max_live_vgprs,max_allocated_vgprs,max_sgprs_used,max_lds_bytes,max_scratch_bytes,min_occupancy_waves_per_simd,dispatches_per_batch,median_gpu_ms,p95_gpu_ms,cv,throughput_mitems_s,speedup_vs_baseline,defines,samples_gpu_ms,error
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-1__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,2,2.7376,2.816,0.0136,36770.9057,1.8655,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=1;HLSLPERF_WAVE_SIZE=64","2.795;2.7457;2.7247;2.7342;2.7647;2.732;2.7376;2.837;2.7274;2.7024;2.7432",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-1__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,2,2.7386,2.7705,0.0085,36756.6734,1.8648,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=1;HLSLPERF_WAVE_SIZE=64","2.7829;2.758;2.7475;2.7366;2.6942;2.7569;2.7536;2.7194;2.7266;2.7317;2.7386",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-128__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-2__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-32",true,true,true,"",,,,,,,,2,3.0464,3.237,0.0256,33042.9275,1.6764,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=128;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=2;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=32","3.0394;3.0464;3.042;3.0423;3.0549;3.0254;3.04;3.2203;3.096;3.1346;3.2537",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-128__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-2__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-32",true,true,true,"",,,,,,,,2,3.0574,3.3338,0.0398,32924.477,1.6703,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=128;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=2;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=32","3.0218;3.0365;3.0212;3.0443;3.0213;3.0574;3.2237;3.1499;3.1578;3.2814;3.3861",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-2__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-32",true,true,true,"",,,,,,,,2,3.0279,3.2674,0.0321,33245.6904,1.6866,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=2;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=32","3.0746;3.0223;3.0198;3.0224;3.0006;3.0179;3.0279;3.2349;3.1281;3.1105;3.2999",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-2__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-32",true,true,true,"",,,,,,,,2,3.0866,3.1924,0.0192,32613.0033,1.6545,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=2;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=32","3.0759;3.0866;3.0195;3.0343;3.0406;3.0412;3.191;3.106;3.1211;3.1938;3.0997",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-128__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-32",true,true,true,"",,,,,,,,2,2.8687,2.981,0.0186,35090.2137,1.7802,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=128;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=32","2.8775;2.8687;2.8575;2.8515;2.8649;2.8503;2.8886;2.8622;3.0361;2.9259;2.9059",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-128__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-32",true,true,true,"",,,,,,,,2,2.8547,2.9768,0.0195,35262.3029,1.789,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=128;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=32","2.8411;2.866;2.8547;2.8523;2.8491;2.8468;2.8499;2.878;3.0338;2.9198;2.8982",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-32",true,true,true,"",,,,,,,,2,2.8666,2.9516,0.0163,35115.4299,1.7815,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=32","2.8722;2.8529;2.8984;2.8509;2.8349;2.8666;2.8374;2.8452;2.9987;2.9045;2.8911",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-32",true,true,true,"",,,,,,,,2,2.866,2.9139,0.0106,35123.7617,1.7819,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=32","2.8894;2.9124;2.8857;2.8701;2.866;2.8626;2.8416;2.8313;2.9155;2.8289;2.8446",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-128__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-2__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,2,2.9762,3.0175,0.0081,33823.2138,1.7159,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=128;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=2;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=64","2.9827;2.9579;2.978;2.9762;2.973;2.9613;3.0438;2.9877;2.9912;2.954;2.9755",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-128__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-2__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,2,2.9449,2.9698,0.0051,34181.7816,1.7341,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=128;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=2;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=64","2.969;2.9705;2.9388;2.9274;2.9449;2.9357;2.9433;2.9612;2.964;2.9602;2.9391",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-2__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,2,2.7972,2.8589,0.0117,35987.6789,1.8258,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=2;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=64","2.8305;2.8101;2.7972;2.8055;2.7647;2.7743;2.7871;2.8874;2.7968;2.7915;2.8157",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-2__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,2,2.7814,2.853,0.0138,36192.1132,1.8361,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=2;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=64","2.806;2.7699;2.7637;2.7818;2.7672;2.7646;2.7797;2.8999;2.7848;2.7814;2.796",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-128__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,2,2.8382,2.9926,0.0258,35467.0519,1.7993,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=128;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=64","2.822;2.8448;2.8382;2.8311;2.8238;2.8291;2.8612;2.8194;3.0694;2.9157;2.9007",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-128__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,2,3.0774,3.1692,0.0176,32710.7137,1.6595,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=128;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=64","2.9964;3.0497;3.0293;3.0774;3.0304;3.0886;3.0793;3.1855;3.0753;3.0781;3.153",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-1__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,2,2.8565,2.9422,0.0159,35240.0826,1.7878,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=1;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=64","2.863;2.8503;2.8828;2.8565;2.8396;2.8389;2.8226;2.8575;2.9933;2.8911;2.8555",""
"HLSLPERF_CROWD_BACKEND-2__HLSLPERF_CROWD_TILE_BINS-512__HLSLPERF_CROWD_TILE_REPLICAS-2__HLSLPERF_CROWD_TILE_SIZE-16__HLSLPERF_ELEMENTS_PER_THREAD-4__HLSLPERF_GROUP_SIZE-512__HLSLPERF_SCAN_BACKEND-1__HLSLPERF_SINGLE_PASS_GROUPS-256__HLSLPERF_SINGLE_PASS_ITEMS_SCALE-4__HLSLPERF_VECTOR_WIDTH-4__HLSLPERF_WAVE_SIZE-64",true,true,true,"",,,,,,,,2,2.8543,2.9077,0.0094,35266.7503,1.7892,"HLSLPERF_CROWD_BACKEND=2;HLSLPERF_CROWD_TILE_BINS=512;HLSLPERF_CROWD_TILE_REPLICAS=2;HLSLPERF_CROWD_TILE_SIZE=16;HLSLPERF_ELEMENTS_PER_THREAD=4;HLSLPERF_GROUP_SIZE=512;HLSLPERF_SCAN_BACKEND=1;HLSLPERF_SINGLE_PASS_GROUPS=256;HLSLPERF_SINGLE_PASS_ITEMS_SCALE=4;HLSLPERF_VECTOR_WIDTH=4;HLSLPERF_WAVE_SIZE=64","2.8577;2.8543;2.8479;2.8268;2.8466;2.8575;2.8511;2.8377;2.9023;2.8847;2.9131",""
